x,y
5.115115115115115,-1.14869767273605
5.135135135135135,-1.2788917733836787
5.155155155155155,-1.0073273093705881
5.175175175175175,-0.8615209877527703
5.195195195195195,-0.7600696164853784
5.215215215215215,-0.6950900469567396
5.235235235235235,-0.8073320487393836
5.255255255255255,-0.6731581473090588
5.275275275275275,-0.8709180826346169
5.295295295295295,-0.8373196897997186
5.315315315315315,-0.9515071975721591
5.335335335335335,-1.191220205809354
5.355355355355355,-0.8836712572464502
5.375375375375375,-0.552152053897094
5.395395395395395,-0.7405666988142614
5.415415415415415,-0.9452576523052663
5.435435435435435,-0.69051169971257
5.455455455455455,-0.8620225029789682
5.475475475475475,-0.9034442447674913
5.495495495495495,-0.8879117739370379
5.515515515515515,-0.9392822479950649
5.535535535535535,-0.5096419752608294
5.555555555555555,-1.1820400607223451
5.575575575575575,-0.4921614907550819
5.595595595595595,-0.5037502524728608
5.615615615615615,-0.7232881738125619
5.635635635635635,-0.6964963731454291
5.655655655655655,-0.2364855954214839
5.675675675675675,-0.3965748836796149
5.6956956956956954,-0.6093595824629168
5.7157157157157155,-0.3708531953110039
5.7357357357357355,-0.5788095765454366
5.7557557557557555,-0.36540795852957625
5.7757757757757755,-0.43960917216813067
5.7957957957957955,-0.5932088238326116
5.8158158158158155,-0.4652822502421632
5.8358358358358355,-0.28497954255023633
5.8558558558558556,-0.12037300284259117
5.875875875875876,-0.47306036587831257
5.895895895895896,-0.24098883739824287
5.915915915915916,-0.22212309079442263
5.935935935935936,-0.36895963180905494
5.955955955955956,-0.04044818118324134
5.975975975975976,-0.2049566513558662
5.995995995995996,-0.3446743693609559
6.016016016016017,-0.30533121325067325
6.0360360360360374,-0.298890823384604
6.0560560560560575,-0.24701696661275566
6.0760760760760775,-0.1458284838889402
6.0960960960960975,-0.31099960889305395
6.1161161161161175,-0.014428449661091358
6.1361361361361375,-0.21775357542749826
6.1561561561561575,-0.11960671238554209
6.1761761761761775,-0.2774922030537594
6.1961961961961975,-0.0902725733296277
6.216216216216218,-0.13761801035821103
6.236236236236238,-0.2295323212765404
6.256256256256258,0.016983967293795955
6.276276276276278,-0.04211690575714767
6.296296296296298,0.1568234354427479
6.316316316316318,-0.012248118736894728
6.336336336336338,-0.04999305458580812
6.356356356356358,0.06741098102900227
6.376376376376378,-0.0665453526448384
6.396396396396398,0.22672945032942113
6.416416416416418,0.1532450700731764
6.436436436436438,0.02047858084631926
6.456456456456458,0.4968340689138097
6.476476476476478,0.16004756053552027
6.496496496496498,0.08865777712426978
6.516516516516518,-0.02668773337077865
6.536536536536538,0.07643581182156522
6.556556556556558,0.35441475225667085
6.576576576576578,0.13378562471137848
6.596596596596598,0.3706731468531408
6.616616616616618,0.18865044130213604
6.636636636636638,0.32533365173530804
6.656656656656658,0.2785552663548544
6.676676676676678,0.604992492141444
6.696696696696698,0.17885491445294674
6.716716716716718,0.30972914335160007
6.736736736736738,0.37503565009838913
6.756756756756758,0.6416712898137543
6.776776776776778,0.34906416220498504
6.796796796796798,0.21925453197555372
6.816816816816818,0.5641811226637504
6.836836836836838,0.45604906380967586
6.856856856856858,0.3508339655212487
6.876876876876878,0.7040979830533115
6.896896896896898,0.568631763008739
6.916916916916918,0.6304230288896456
6.936936936936938,1.0270773994374927
6.956956956956958,0.764509775616836
6.976976976976978,0.8059594463737683
6.996996996996998,0.7117458423274247
7.017017017017018,0.7258947978628748
7.037037037037038,0.6735080062725485
7.057057057057058,0.6026957370085703
7.077077077077078,0.7332592151384637
7.097097097097098,0.49311855014882167
7.117117117117118,0.6660960046784372
7.137137137137138,0.6435434653487504
7.157157157157158,0.802042642521968
7.177177177177178,0.7810277950008991
7.197197197197198,0.6652744314747338
7.217217217217218,1.1081679958145085
7.237237237237238,0.8773991015703508
7.257257257257258,0.9409294853747261
7.277277277277278,0.920738659467869
7.297297297297298,0.903111378906021
7.317317317317318,0.6114282609687104
7.337337337337338,0.8086094131928862
7.357357357357358,0.9536458117565044
7.377377377377378,0.9192494496843695
7.397397397397398,0.8835645604101563
7.417417417417418,0.9498979628467998
7.437437437437438,0.9192011251317517
7.457457457457458,0.6956772646195202
7.477477477477478,0.9064832605669813
7.497497497497498,0.7311679722821868
7.517517517517518,0.8383693909087356
7.537537537537538,1.4975567047227627
7.557557557557558,0.9165515925591001
7.577577577577578,0.9111090578131992
7.5975975975975985,0.8846575725261309
7.6176176176176185,1.0067789825627003
7.6376376376376385,1.0436524252983852
7.6576576576576585,1.16139951643928
7.6776776776776785,1.163465145325819
7.6976976976976985,1.195560937206426
7.7177177177177185,0.8583320743510158
7.7377377377377385,0.8265191489683016
7.7577577577577586,1.1526077827028829
7.777777777777779,0.8988025549496477
7.797797797797799,0.9109297463007756
7.817817817817819,1.0599948727133048
7.837837837837839,1.0535116276125012
7.857857857857859,1.1556101139849642
7.877877877877879,0.8877036331604244
7.897897897897899,0.5487529785746653
7.917917917917919,0.991683542091963
7.937937937937939,0.8596351504388537
7.957957957957959,0.8016413714481612
7.977977977977979,1.153894689255024
7.997997997997999,1.1736682954816484
8.018018018018019,1.146545933913469
8.038038038038039,1.0365773094130444
8.058058058058059,1.1297502382132751
8.078078078078079,0.9097418543613313
8.098098098098099,0.9813709488899425
8.118118118118119,0.8636921363082957
8.138138138138139,0.7451409849063774
8.158158158158159,0.8715482640433279
8.178178178178179,0.9473812340654786
8.198198198198199,1.067831070718829
8.218218218218219,0.832825323747951
8.238238238238239,0.8446118635254071
8.258258258258259,1.0788509136851192
8.278278278278279,0.9231206835803346
8.298298298298299,0.9791582415832495
8.318318318318319,0.7567982541163403
8.338338338338339,1.0394364317347806
8.358358358358359,0.9391966809408157
8.378378378378379,0.8046660147759144
8.398398398398399,0.9711187971185061
8.418418418418419,1.0470217882974275
8.438438438438439,0.8679702948870656
8.458458458458459,0.7985449261406571
8.478478478478479,0.7424506527013026
8.498498498498499,0.9132122513474848
8.518518518518519,0.9151270036422585
8.538538538538539,0.9787079664392022
8.558558558558559,0.5225699735682381
8.578578578578579,0.8256231162038163
8.598598598598599,0.8638376578444873
8.618618618618619,0.6496406968971226
8.63863863863864,0.5417366298596735
8.65865865865866,0.6552206950702855
8.67867867867868,0.7453650851813898
8.6986986986987,0.44846215352008234
8.71871871871872,0.6943262243865734
8.73873873873874,0.6861108401665141
8.75875875875876,0.4736240574944658
8.77877877877878,0.6430526778343031
8.7987987987988,0.47757029630303927
8.81881881881882,0.706022498268344
8.83883883883884,0.5214742130227199
8.85885885885886,0.4853053904181343
8.87887887887888,0.5378758474669271
8.8988988988989,0.7295068311292927
8.91891891891892,0.6444347394228018
8.93893893893894,0.4467309764211116
8.95895895895896,0.5082386199480335
8.97897897897898,0.30842856947266045
8.998998998999,0.521915804711375
9.01901901901902,0.6889402376194762
9.03903903903904,0.5145016135723979
9.05905905905906,0.406808174992989
9.07907907907908,0.42686802439374066
9.0990990990991,0.19849220911090715
9.11911911911912,0.23717965430413404
9.13913913913914,0.23209331128470773
9.15915915915916,0.48234700537183084
9.17917917917918,0.3074990630490394
9.1991991991992,0.29981652694945243
9.21921921921922,0.34947825448627595
9.23923923923924,0.16444029357024603
9.25925925925926,0.09394890539582988
9.27927927927928,-0.004123975784671469
9.2992992992993,0.05404357423023784
9.31931931931932,-0.1053379816551295
9.33933933933934,-0.1559731664544024
9.35935935935936,-0.011353173552515639
9.37937937937938,-0.09095259222559245
9.3993993993994,-0.20522284427545293
9.41941941941942,0.06442727499443401
9.43943943943944,0.03272448928036595
9.45945945945946,-0.27538910852302584
9.47947947947948,-0.06728245678023462
9.4994994994995,-0.07209119309152887
9.51951951951952,-0.04168511553100847
9.53953953953954,0.06100612561806365
9.55955955955956,-0.12168230909514653
9.57957957957958,-0.27129246628208853
9.5995995995996,-0.06761918789022323
9.61961961961962,-0.293985231390935
9.63963963963964,-0.3014123675300419
9.65965965965966,-0.08169144103221751
9.67967967967968,-0.28830307042329817
9.6996996996997,-0.21482308671782724
9.71971971971972,-0.5089577512777312
9.73973973973974,-0.3664253280348534
9.75975975975976,-0.2986181822563439
9.77977977977978,-0.5119151884507407
9.7997997997998,-0.35710289546130897
9.81981981981982,-0.45012437835482094
9.83983983983984,-0.3573628665892932
9.85985985985986,-0.40967639320613336
9.87987987987988,-0.3464215094353259
9.8998998998999,-0.8110289834342743
9.91991991991992,-0.5377184586267871
9.93993993993994,-0.7686787487466947
9.95995995995996,-0.5595812011913525
9.97997997997998,-0.6350852031147546
10.0,-0.44352399235292245
