x,y
2.530530530530531,0.554360424967719
2.533733733733734,0.5746207804211495
2.5369369369369372,0.5578492620841946
2.5401401401401404,0.5564765218972499
2.5433433433433437,0.5945792137236018
2.5465465465465464,0.6134427337612749
2.5497497497497497,0.5684474303470587
2.552952952952953,0.4918054975187639
2.556156156156156,0.5700390999233909
2.5593593593593593,0.539373428272163
2.5625625625625625,0.47077927724671814
2.5657657657657658,0.5217997591423555
2.568968968968969,0.5047932464147421
2.572172172172172,0.5462777947936536
2.5753753753753754,0.5643306027045173
2.5785785785785786,0.5813694456032914
2.581781781781782,0.5648737621185738
2.584984984984985,0.552062167142378
2.5881881881881883,0.53043841907823
2.5913913913913915,0.5286790400431262
2.5945945945945947,0.4558194261988335
2.597797797797798,0.5393876234716846
2.601001001001001,0.5603066562945007
2.6042042042042044,0.5308279466996294
2.6074074074074076,0.5100093614785561
2.610610610610611,0.5206571020495573
2.613813813813814,0.5110512897378983
2.6170170170170173,0.4652780214047869
2.6202202202202205,0.4996526660051114
2.6234234234234237,0.5418338319934508
2.626626626626627,0.4381206400034838
2.62982982982983,0.4767459226225061
2.633033033033033,0.42093539432144783
2.636236236236236,0.5187291196412124
2.6394394394394394,0.4989711483837082
2.6426426426426426,0.43923932831101914
2.645845845845846,0.4643320940874514
2.649049049049049,0.48263654405827855
2.6522522522522523,0.495763986634505
2.6554554554554555,0.5231942868552988
2.6586586586586587,0.46134565050593745
2.661861861861862,0.4613026732732035
2.665065065065065,0.42559722322972376
2.6682682682682684,0.4395127961982672
2.6714714714714716,0.47177890221225294
2.674674674674675,0.44382167291069957
2.677877877877878,0.4705867034737864
2.6810810810810812,0.4360570886791944
2.6842842842842844,0.4193839686453811
2.6874874874874877,0.475064869366246
2.690690690690691,0.4318168648367935
2.693893893893894,0.3964752581099976
2.6970970970970973,0.41451494590415106
2.7003003003003005,0.43182870403098406
2.7035035035035038,0.40865842886379383
2.706706706706707,0.43974597405944593
2.70990990990991,0.3760586203710952
2.7131131131131134,0.3988564643650204
2.7163163163163166,0.38621036304065964
2.7195195195195194,0.4045405507095745
2.7227227227227226,0.37428661521854767
2.725925925925926,0.39683082751565313
2.729129129129129,0.35733637178158534
2.7323323323323323,0.38751737413826326
2.7355355355355355,0.397685642375044
2.7387387387387387,0.3659822655145139
2.741941941941942,0.4021717856559293
2.745145145145145,0.34256775533578476
2.7483483483483484,0.38272235676621624
2.7515515515515516,0.39420291865039725
2.754754754754755,0.38837288554809274
2.757957957957958,0.3735193437560636
2.7611611611611613,0.3872256162048743
2.7643643643643645,0.3283141550921958
2.7675675675675677,0.3610960097994695
2.770770770770771,0.4168564065118845
2.773973973973974,0.31583635115581377
2.7771771771771774,0.40010592650218535
2.7803803803803806,0.35853973049388504
2.783583583583584,0.3258396095315693
2.786786786786787,0.34487329982266673
2.7899899899899903,0.311469255028081
2.7931931931931935,0.31453828789791277
2.7963963963963967,0.37561696331365324
2.7995995995996,0.3648176732800194
2.802802802802803,0.2941692234420566
2.806006006006006,0.2877090436667541
2.809209209209209,0.3717307377583004
2.8124124124124124,0.29064179270486173
2.8156156156156156,0.37307494578551137
2.818818818818819,0.30590051596255824
2.822022022022022,0.36060238280753243
2.8252252252252252,0.34390536982848274
2.8284284284284285,0.34645105656633396
2.8316316316316317,0.3279728769021981
2.834834834834835,0.26883700489718954
2.838038038038038,0.3076413688999511
2.8412412412412413,0.3118295742887273
2.8444444444444446,0.3365998209531838
2.8476476476476478,0.3260936533886466
2.850850850850851,0.2752646757816168
2.854054054054054,0.26924353950253305
2.8572572572572574,0.25624153968772484
2.8604604604604607,0.34194175684398675
2.863663663663664,0.26129191212933633
2.866866866866867,0.314323250546341
2.8700700700700703,0.16784354236467908
2.8732732732732735,0.2686170936485692
2.8764764764764768,0.2595416531472429
2.87967967967968,0.22190714720398153
2.882882882882883,0.20291136014633995
2.8860860860860864,0.21761737408068998
2.8892892892892896,0.29458669848692626
2.8924924924924924,0.217520922458302
2.8956956956956956,0.2566889659326106
2.898898898898899,0.258184550463982
2.902102102102102,0.24163573875653183
2.9053053053053053,0.21082802770500272
2.9085085085085085,0.24222636512982212
2.9117117117117117,0.2587721890599069
2.914914914914915,0.20191736509173808
2.918118118118118,0.21514076136905422
2.9213213213213214,0.16191940827582757
2.9245245245245246,0.21608481142220068
2.927727727727728,0.16809496564864315
2.930930930930931,0.19857194668156353
2.9341341341341343,0.173178889611873
2.9373373373373375,0.18468765415322805
2.9405405405405407,0.2211875779728001
2.943743743743744,0.19302231691554647
2.946946946946947,0.18312323404772812
2.9501501501501504,0.16670093822172552
2.9533533533533536,0.18954079740886004
2.956556556556557,0.12580409250373298
2.95975975975976,0.1787513110485897
2.9629629629629632,0.18625476164514798
2.9661661661661665,0.20026132334928526
2.9693693693693697,0.10807635157321599
2.972572572572573,0.13938369477310245
2.975775775775776,0.1734306397942353
2.978978978978979,0.14743272052682918
2.982182182182182,0.13846456475140678
2.9853853853853853,0.09289639111199705
2.9885885885885886,0.15069311876573271
2.9917917917917918,0.17965754993733057
2.994994994994995,0.1359432697749109
2.998198198198198,0.15589653522095206
3.0014014014014014,0.13639405662560355
3.0046046046046047,0.1465127554218614
3.007807807807808,0.09604612627057821
3.011011011011011,0.10188169135616364
3.0142142142142143,0.14441682048875246
3.0174174174174175,0.11430930677177047
3.0206206206206208,0.08043418493023927
3.023823823823824,0.1366411896376931
3.027027027027027,0.13470126769701132
3.0302302302302304,0.11810344054249819
3.0334334334334336,0.07429987178778955
3.036636636636637,0.05879622632401629
3.03983983983984,0.10588866292236468
3.0430430430430433,0.11021004955211722
3.0462462462462465,0.07532777603105056
3.0494494494494497,0.0795894173742139
3.052652652652653,0.05863464647426947
3.055855855855856,0.027569605307643123
3.0590590590590594,0.12843842076709377
3.0622622622622626,0.0571788684116326
3.0654654654654654,0.044359242451772384
3.0686686686686686,0.0544046862528932
3.071871871871872,0.0686343775347361
3.075075075075075,0.0609998462795802
3.0782782782782783,0.05248317756918075
3.0814814814814815,0.030010011366321344
3.0846846846846847,0.08769947706073898
3.087887887887888,0.043830893792342694
3.091091091091091,0.014628190032539186
3.0942942942942944,0.06049477005558143
3.0974974974974976,-0.010589447578076679
3.100700700700701,0.02681077820229249
3.103903903903904,0.07306499989585685
3.1071071071071072,0.05144772612124145
3.1103103103103105,0.06226121468514803
3.1135135135135137,0.022072613499237077
3.116716716716717,0.04644858824199731
3.11991991991992,0.0009134700978068039
3.1231231231231233,0.04416833937830586
3.1263263263263266,-0.033838632453026554
3.12952952952953,0.027961177467157768
3.132732732732733,0.017160788036526826
3.1359359359359362,-0.04590940422476001
3.1391391391391394,0.01454966685230867
3.1423423423423427,-0.01157303539656754
3.145545545545546,0.06318077727663486
3.148748748748749,-0.02251550244183672
3.151951951951952,0.026415683762253124
3.155155155155155,-0.00782571682853439
3.1583583583583583,-0.03316217207289321
3.1615615615615615,0.010651611702065321
3.1647647647647648,-0.021551130516537675
3.167967967967968,0.04002353547122776
3.171171171171171,-0.06108314490356846
3.1743743743743744,-0.06441307505049271
3.1775775775775776,-0.06516320647809672
3.180780780780781,-0.07590280219188127
3.183983983983984,-0.03920135919234041
3.1871871871871873,-0.05019868825990674
3.1903903903903905,-0.026537742062399203
3.1935935935935937,-0.011390092760296684
3.196796796796797,-0.0030866909566171497
3.2,-0.060177896662265765
